Unit,Adaptive Treatment,Fraction Treated,Treatment Effect Function,Method,NMAE,NMAE Treated Only,MSE,MSE Treated Only,Time Taken,Experiment ID,Estimated ATE,True ATE,Estimated ATT,True ATT
County Name,True,0.05,additive,PaCE_35,0.24133042212202951,0.11657097430645114,20035247.04027327,1915424.0299648847,133.56627774238586,266dc841-b294-418f-8293-1a271e89ffed,-7337.507725936667,-9115.54936868687,-7598.409310402692,-8180.94603734064
County Name,True,0.05,additive,PaCE_36,0.24133042213510908,0.11657097431666043,20035247.041128613,1915424.030226256,137.5199737548828,266dc841-b294-418f-8293-1a271e89ffed,-7337.507725631335,-9115.54936868687,-7598.409310103192,-8180.94603734064
County Name,True,0.05,additive,PaCE_37,0.2413304221456056,0.11657097432485321,20035247.04181501,1915424.0304359887,140.80720043182373,266dc841-b294-418f-8293-1a271e89ffed,-7337.507725386295,-9115.54936868687,-7598.409309862838,-8180.94603734064
County Name,True,0.05,additive,PaCE_38,0.24133042215402992,0.1165709743314285,20035247.04236588,1915424.0306043066,143.05507493019104,266dc841-b294-418f-8293-1a271e89ffed,-7337.507725189631,-9115.54936868687,-7598.409309669939,-8180.94603734064
County Name,True,0.05,additive,PaCE_39,0.24133042216079115,0.11657097433670542,20035247.04280798,1915424.0307393826,145.41239953041077,266dc841-b294-418f-8293-1a271e89ffed,-7337.507725031777,-9115.54936868687,-7598.409309515109,-8180.94603734064
County Name,True,0.05,additive,PaCE_40,0.24133042216621872,0.11657097434094153,20035247.043162886,1915424.030847819,147.70717477798462,266dc841-b294-418f-8293-1a271e89ffed,-7337.507724905068,-9115.54936868687,-7598.4093093908305,-8180.94603734064
County Name,True,0.05,additive,LinearDML,0.17333266305402642,0.07085866673424657,14242848.187618552,599404.4957176249,31.858558654785156,266dc841-b294-418f-8293-1a271e89ffed,-9808.481261016488,-9115.54936868687,-7870.048693465707,-8180.94603734064
County Name,True,0.05,additive,DML,0.14221145790375442,0.09403249526173603,8922422.303901888,1049600.880046029,10.264994382858276,266dc841-b294-418f-8293-1a271e89ffed,-8964.918814350747,-9115.54936868687,-7470.175272969163,-8180.94603734064
County Name,True,0.05,additive,CausalForestDML,10.680003690828675,0.1827170138913497,215212699690.2863,5560576.898425971,13.531584024429321,266dc841-b294-418f-8293-1a271e89ffed,12259.497552321622,-9115.54936868687,-7530.667718637812,-8180.94603734064
County Name,True,0.05,additive,DRLearner,0.7138588420202668,0.7821125483440844,82409887.62065789,66048011.14488802,99.82260704040527,266dc841-b294-418f-8293-1a271e89ffed,-9532.161918973665,-9115.54936868687,-12683.731127794385,-8180.94603734064
County Name,True,0.05,additive,ForestDRLearner,0.5376563908154762,1.343649396455117,101148763.48104237,822194231.2349036,35.46824336051941,266dc841-b294-418f-8293-1a271e89ffed,-10121.688618612134,-9115.54936868687,-17134.381767987266,-8180.94603734064
County Name,True,0.05,additive,XLearner,0.2862136842435963,0.2134017184086559,16630318.946352718,6296575.07308381,40.18432259559631,266dc841-b294-418f-8293-1a271e89ffed,-9698.071122494212,-9115.54936868687,-8262.493707371188,-8180.94603734064
County Name,True,0.05,additive,DomainAdaptationLearner,2.8721617107558437,0.1777030755012985,7682103956.895406,3873288.1438019453,62.35646033287048,266dc841-b294-418f-8293-1a271e89ffed,-33921.77473457617,-9115.54936868687,-7970.94517606209,-8180.94603734064
County Name,True,0.05,additive,SLearner,0.7402523651782843,0.2500412098666876,93401588.50067528,8073965.454783273,28.14593768119812,266dc841-b294-418f-8293-1a271e89ffed,-2764.924708981851,-9115.54936868687,-6716.93542290258,-8180.94603734064
County Name,True,0.05,additive,TLearner,2.9425050563298294,0.17794249007218543,7809893166.49856,3794616.214717931,17.25324511528015,266dc841-b294-418f-8293-1a271e89ffed,-34486.62340900472,-9115.54936868687,-8002.281793927856,-8180.94603734064
County Name,True,0.05,additive,Mean Effect,0.4618992813214932,0.387045813229721,39811724.655370586,15545506.683003929,0.00041985511779785156,266dc841-b294-418f-8293-1a271e89ffed,-9115.54936868687,-9115.54936868687,-9115.54936868687,-8180.94603734064
County Name,True,0.05,additive,Median Effect,0.42434014228437833,0.3242497058941804,43656817.79987966,15725289.481550032,0.00033855438232421875,266dc841-b294-418f-8293-1a271e89ffed,-7154.658462871587,-9115.54936868687,-7154.658462871586,-8180.94603734064
County Name,True,0.05,additive,Causal Forest (R),0.21753638828105407,0.09508447513020218,21264859.299430113,2425666.232813177,16.1357684135437,266dc841-b294-418f-8293-1a271e89ffed,-7584.736191086419,-9115.54936868687,-7901.594897545702,-8180.94603734064
County Name,True,0.05,additive,DID,1.002913337509184,1.5047244286440176,486996581.46592957,17230689.025463752,0.09276223182678223,a8db9182-725e-4e6c-8816-ff253357d415,-49.39803382308806,-9115.549368686869,-2139.5523399625017,-2278.938339558977
County Name,True,0.05,additive,DC-PR,0.9987499113648973,0.7834269904816952,486744995.89295506,6333888.896007321,0.647169828414917,a8db9182-725e-4e6c-8816-ff253357d415,-36.140079567683266,-9115.549368686869,-1565.3171962752815,-2278.938339558977
County Name,True,0.05,additive,MC-NNM,1.0263988099162895,5.573491471509293,491211875.6264796,199805617.35428688,2.1982572078704834,a8db9182-725e-4e6c-8816-ff253357d415,240.63965506651732,-9115.549368686869,10422.705060068529,-2278.938339558977
County Name,True,0.05,additive,PaCE_1,0.8759208572834932,0.6762217671944167,456321683.5883909,6656992.082213124,2.2204604148864746,a8db9182-725e-4e6c-8816-ff253357d415,-1866.654031706256,-9115.549368686869,-1866.6540317062559,-2278.938339558977
County Name,True,0.05,additive,PaCE_2,0.6984269456149068,0.43793404475988035,397381434.87463176,2815764.7232357166,5.432323932647705,a8db9182-725e-4e6c-8816-ff253357d415,-3197.349877659069,-9115.549368686869,-1806.1129394504605,-2278.938339558977
County Name,True,0.05,additive,PaCE_3,0.7027235380874156,0.46749298809305856,397468996.58696747,2958555.9993467764,8.049663305282593,a8db9182-725e-4e6c-8816-ff253357d415,-3178.5036365816786,-9115.549368686869,-1750.823971054102,-2278.938339558977
County Name,True,0.05,additive,PaCE_4,0.6976964554469304,0.434095221121517,397239485.159126,2664102.9248450347,10.852947235107422,a8db9182-725e-4e6c-8816-ff253357d415,-3199.7446610160355,-9115.549368686869,-1753.251019968879,-2278.938339558977
County Name,True,0.05,additive,PaCE_5,0.7043254573463942,0.491596547200261,397493430.6181907,3195914.1703831004,14.390942335128784,a8db9182-725e-4e6c-8816-ff253357d415,-3151.1343687398357,-9115.549368686869,-1647.1171597281923,-2278.938339558977
County Name,True,0.05,additive,PaCE_6,0.7184120557268914,0.5126985801702643,401469082.19179755,3221206.303067242,17.777414798736572,a8db9182-725e-4e6c-8816-ff253357d415,-3032.8870630831393,-9115.549368686869,-1611.4853828772302,-2278.938339558977
County Name,True,0.05,additive,PaCE_7,0.7156226674536845,0.49151721672009097,401376207.13184327,3107650.6353087393,22.2864830493927,a8db9182-725e-4e6c-8816-ff253357d415,-3058.354691167081,-9115.549368686869,-1659.588342983137,-2278.938339558977
County Name,True,0.05,additive,PaCE_8,0.7156914175654742,0.4918117971243229,401389202.6335092,3112451.9799387604,27.418989658355713,a8db9182-725e-4e6c-8816-ff253357d415,-3063.2892008799167,-9115.549368686869,-1662.5275843286386,-2278.938339558977
County Name,True,0.05,additive,PaCE_9,0.7198834276171274,0.5140934110750869,401472583.8700695,3209322.1973244287,30.506755352020264,a8db9182-725e-4e6c-8816-ff253357d415,-3134.886028664539,-9115.549368686869,-1657.341404081299,-2278.938339558977
County Name,True,0.05,additive,PaCE_10,0.7232317536572369,0.551568858087448,401599878.05484563,3557233.3017452424,32.93887186050415,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842501854013,-9115.549368686869,-1605.0499595366673,-2278.938339558977
County Name,True,0.05,additive,PaCE_11,0.7232317526990512,0.5515688553906831,401599877.7235876,3557233.277643933,35.63006258010864,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425241400137,-9115.549368686869,-1605.0499782358345,-2278.938339558977
County Name,True,0.05,additive,PaCE_12,0.7232317523616724,0.5515688544371524,401599877.60717314,3557233.2691460764,36.203009605407715,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842531986209,-9115.549368686869,-1605.04998482766,-2278.938339558977
County Name,True,0.05,additive,PaCE_13,0.7232317520925237,0.5515688536751379,401599877.5143754,3557233.2623629244,36.94393873214722,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425382453906,-9115.549368686869,-1605.049990088982,-2278.938339558977
County Name,True,0.05,additive,PaCE_14,0.7232317518774395,0.5515688530654224,401599877.440261,3557233.256940084,37.609922885894775,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425432471345,-9115.549368686869,-1605.0499942949568,-2278.938339558977
County Name,True,0.05,additive,PaCE_15,0.7232317517053471,0.5515688525771331,401599877.3809855,3557233.252599885,38.167935848236084,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425472490426,-9115.549368686869,-1605.0499976611088,-2278.938339558977
County Name,True,0.05,additive,PaCE_16,0.7232317515675287,0.5515688521858322,401599877.3335298,3557233.249123325,38.80319571495056,a8db9182-725e-4e6c-8816-ff253357d415,-3129.84255045388,-9115.549368686869,-1605.0500003573636,-2278.938339558977
County Name,True,0.05,additive,PaCE_17,0.7232317514570863,0.5515688518721071,401599877.2955089,3557233.2463368922,39.517802715301514,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842553022088,-9115.549368686869,-1605.0500025183367,-2278.938339558977
County Name,True,0.05,additive,PaCE_18,0.7232317513685409,0.5515688516204982,401599877.26503104,3557233.244102678,40.56586718559265,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842555081097,-9115.549368686869,-1605.0500042510344,-2278.938339558977
County Name,True,0.05,additive,PaCE_19,0.723231751297526,0.5515688514186516,401599877.24059033,3557233.2423106404,42.811583042144775,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425567324384,-9115.549368686869,-1605.0500056407805,-2278.938339558977
County Name,True,0.05,additive,PaCE_20,0.7232317512405575,0.5515688512567016,401599877.22098523,3557233.240872985,43.87666845321655,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425580571547,-9115.549368686869,-1605.0500067557027,-2278.938339558977
County Name,True,0.05,additive,PaCE_21,0.7232317511948485,0.5515688511267417,401599877.2052561,3557233.2397194155,45.119872093200684,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425591200366,-9115.549368686869,-1605.0500076502958,-2278.938339558977
County Name,True,0.05,additive,PaCE_22,0.72323175115817,0.5515688510224481,401599877.19263494,3557233.238793726,46.22332143783569,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842559972943,-9115.549368686869,-1605.050008368177,-2278.938339558977
County Name,True,0.05,additive,PaCE_23,0.7232317511287338,0.5515688509387424,401599877.18250614,3557233.2380508045,48.5436909198761,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425606574283,-9115.549368686869,-1605.0500089443135,-2278.938339558977
County Name,True,0.05,additive,PaCE_24,0.7232317511051093,0.5515688508715597,401599877.17437726,3557233.237454544,50.9526584148407,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842561206777,-9115.549368686869,-1605.0500094067115,-2278.938339558977
County Name,True,0.05,additive,PaCE_25,0.723231751086148,0.5515688508176366,401599877.16785306,3557233.2369759865,52.340184450149536,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842561647694,-9115.549368686869,-1605.0500097778413,-2278.938339558977
County Name,True,0.05,additive,PaCE_26,0.7232317510709286,0.5515688507743528,401599877.1626165,3557233.2365918458,55.099295139312744,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425620015946,-9115.549368686869,-1605.0500100757338,-2278.938339558977
County Name,True,0.05,additive,PaCE_27,0.7232317510587123,0.5515688507396092,401599877.15841323,3557233.2362835095,57.2486252784729,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425622856626,-9115.549368686869,-1605.050010314845,-2278.938339558977
County Name,True,0.05,additive,PaCE_28,0.7232317510489067,0.5515688507117216,401599877.15503937,3557233.2360360236,59.65147376060486,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425625136742,-9115.549368686869,-1605.0500105067724,-2278.938339558977
County Name,True,0.05,additive,PaCE_29,0.7232317510410357,0.5515688506893361,401599877.15233135,3557233.235837358,62.1740939617157,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425626966978,-9115.549368686869,-1605.0500106608326,-2278.938339558977
County Name,True,0.05,additive,PaCE_30,0.7232317510347178,0.5515688506713676,401599877.1501576,3557233.2356778993,64.48083662986755,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425628436075,-9115.549368686869,-1605.0500107844937,-2278.938339558977
County Name,True,0.05,additive,PaCE_31,0.7232317510296467,0.5515688506569447,401599877.1484127,3557233.2355499067,66.30998730659485,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425629615335,-9115.549368686869,-1605.0500108837568,-2278.938339558977
County Name,True,0.05,additive,PaCE_32,0.7232317510255756,0.5515688506453668,401599877.147012,3557233.2354471507,68.33470106124878,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425630561965,-9115.549368686869,-1605.0500109634381,-2278.938339558977
County Name,True,0.05,additive,PaCE_33,0.7232317510223075,0.5515688506360712,401599877.14588773,3557233.2353646727,70.63923406600952,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842563132184,-9115.549368686869,-1605.0500110274022,-2278.938339558977
County Name,True,0.05,additive,PaCE_34,0.7232317510196848,0.5515688506286125,401599877.14498514,3557233.235298471,72.62529253959656,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425631931755,-9115.549368686869,-1605.050011078741,-2278.938339558977
County Name,True,0.05,additive,PaCE_35,0.7232317510175793,0.551568850622624,401599877.1442607,3557233.23524533,75.41530990600586,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425632421363,-9115.549368686869,-1605.0500111199538,-2278.938339558977
County Name,True,0.05,additive,PaCE_36,0.7232317510158891,0.5515688506178164,401599877.1436792,3557233.2352026654,77.56296682357788,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425632814383,-9115.549368686869,-1605.050011153037,-2278.938339558977
County Name,True,0.05,additive,PaCE_37,0.7232317510145323,0.5515688506139578,401599877.1432124,3557233.2351684184,80.33028745651245,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425633129877,-9115.549368686869,-1605.0500111795932,-2278.938339558977
County Name,True,0.05,additive,PaCE_38,0.7232317510134434,0.5515688506108608,401599877.1428377,3557233.2351409383,83.09724473953247,a8db9182-725e-4e6c-8816-ff253357d415,-3129.842563338312,-9115.549368686869,-1605.05001120091,-2278.938339558977
County Name,True,0.05,additive,PaCE_39,0.7232317510125686,0.5515688506083729,401599877.1425368,3557233.2351188646,86.44470763206482,a8db9182-725e-4e6c-8816-ff253357d415,-3129.8425633586417,-9115.549368686869,-1605.050011218023,-2278.938339558977
County Name,True,0.05,additive,PaCE_40,0.7232317510118671,0.5515688506063776,401599877.1422954,3557233.235101151,88.70051002502441,a8db9182-725e-4e6c-8816-ff253357d415,-3129.84256337496,-9115.549368686869,-1605.0500112317588,-2278.938339558977
County Name,True,0.05,additive,LinearDML,0.16562211409421462,0.2546833853591669,14172298.744163182,596279.6990872005,21.893994569778442,a8db9182-725e-4e6c-8816-ff253357d415,-9647.205106522659,-9115.549368686869,-2007.3414613797868,-2278.938339558977
County Name,True,0.05,additive,DML,0.36314206672679905,0.36752268564047247,73357383.64358555,1945427.580228644,16.402682542800903,a8db9182-725e-4e6c-8816-ff253357d415,-6990.964022272514,-9115.549368686869,-2011.7680105490715,-2278.938339558977
County Name,True,0.05,additive,CausalForestDML,10.426221159734164,0.4764930155562507,202774241597.65463,2881311.762887486,17.948751211166382,a8db9182-725e-4e6c-8816-ff253357d415,3660.2236523184683,-9115.549368686869,-2057.6560110161276,-2278.938339558977
County Name,True,0.05,additive,DRLearner,0.9452829043183741,2.1090998260214864,385343393.30691725,36455753.2670183,94.89397740364075,a8db9182-725e-4e6c-8816-ff253357d415,-4801.154582885619,-9115.549368686869,-5918.06221701188,-2278.938339558977
County Name,True,0.05,additive,ForestDRLearner,1.0492497027387548,4.81407481831206,545642452.506006,1195657947.3527837,41.93960905075073,a8db9182-725e-4e6c-8816-ff253357d415,-5413.870096940055,-9115.549368686869,-11108.476512463343,-2278.938339558977
County Name,True,0.05,additive,XLearner,0.6127365596217889,0.7935118479416087,292096639.7939137,6512748.984515466,23.858475923538208,a8db9182-725e-4e6c-8816-ff253357d415,-6695.294622548954,-9115.549368686869,-2317.6157202835725,-2278.938339558977
County Name,True,0.05,additive,DomainAdaptationLearner,2.4030599893743356,0.6283549568642823,5706742973.378894,3894944.1756770625,78.75642919540405,a8db9182-725e-4e6c-8816-ff253357d415,-29249.87866219198,-9115.549368686869,-2032.8772381623087,-2278.938339558977
County Name,True,0.05,additive,SLearner,0.973745492485863,0.7318265520502039,484763681.83539104,6233911.345047959,39.163894176483154,a8db9182-725e-4e6c-8816-ff253357d415,-248.79391190188127,-9115.549368686869,-626.9826192646726,-2278.938339558977
County Name,True,0.05,additive,TLearner,2.4334698675471147,0.6088188433081113,5806740111.352088,3710102.7783714994,19.813800573349,a8db9182-725e-4e6c-8816-ff253357d415,-29501.923055036244,-9115.549368686869,-2072.4996273869083,-2278.938339558977
County Name,True,0.05,additive,Mean Effect,1.104072475715981,3.103287326840553,403775199.98189145,53226264.09530465,0.0007412433624267578,a8db9182-725e-4e6c-8816-ff253357d415,-9115.54936868687,-9115.549368686869,-9115.54936868687,-2278.938339558977
County Name,True,0.05,additive,Median Effect,0.8683210604122116,0.8058008807544011,445142183.7355488,6650952.894852921,0.00024628639221191406,a8db9182-725e-4e6c-8816-ff253357d415,-2683.8323542608446,-9115.549368686869,-2683.8323542608446,-2278.938339558977
County Name,True,0.05,additive,Causal Forest (R),0.6455570416072058,0.23823071615633082,395562326.0227614,1767290.2393415868,10.065820217132568,a8db9182-725e-4e6c-8816-ff253357d415,-3453.750180832706,-9115.549368686869,-1910.1298804226935,-2278.938339558977
County Name,False,0.05,additive,DID,0.9910359202317675,0.5223828464862312,89368692.59787242,47832182.649666816,0.2510209083557129,a35e7ffc-8752-449b-a91f-5c6112b1f41b,-203.28474006735996,-9115.54936868687,-10878.48068468575,-9155.29010091518
County Name,False,0.05,additive,DC-PR,0.9884277110905046,0.38341426766643816,89034006.07377456,29921930.819565877,0.3879520893096924,a35e7ffc-8752-449b-a91f-5c6112b1f41b,-190.195291374244,-9115.54936868687,-10178.018295162246,-9155.29010091518
